   1              	 .cpu cortex-m0
 692 00aa C021     	 mov r1,#192
 693 00ac E376     	 strb r3,[r4,#27]
 694 00ae 2868     	 ldr r0,[r5]
 695 00b0 0902     	 lsl r1,r1,#8
 696 00b2 FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 697 00b6 6B68     	 ldr r3,[r5,#4]
 698 00b8 5B69     	 ldr r3,[r3,#20]
 699 00ba 002B     	 cmp r3,#0
 700 00bc 00D0     	 beq .L107
 701 00be 9847     	 blx r3
 702              	.L107:
 703              	 
 704 00c0 73BD     	 pop {r0,r1,r4,r5,r6,pc}
 705              	.L125:
 706 00c2 C046     	 .align 2
 707              	.L124:
 708 00c4 FFFFFF9F 	 .word -1610612737
 710              	 .section .text.SPI_SLAVE_Transfer,"ax",%progbits
 711              	 .align 1
 712              	 .global SPI_SLAVE_Transfer
 713              	 .code 16
 714              	 .thumb_func
 716              	SPI_SLAVE_Transfer:
 717 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 718 0002 8568     	 ldr r5,[r0,#8]
 719 0004 0424     	 mov r4,#4
 720 0006 2E7E     	 ldrb r6,[r5,#24]
 721 0008 002E     	 cmp r6,#0
 722 000a 20D1     	 bne .L127
 723 000c 013C     	 sub r4,r4,#1
 724 000e 0029     	 cmp r1,#0
 725 0010 1DD0     	 beq .L127
 726 0012 002A     	 cmp r2,#0
 727 0014 1BD0     	 beq .L127
 728 0016 002B     	 cmp r3,#0
 729 0018 19D0     	 beq .L127
 730 001a EE7E     	 ldrb r6,[r5,#27]
 731 001c 013C     	 sub r4,r4,#1
 732 001e 002E     	 cmp r6,#0
 733 0020 15D1     	 bne .L127
 734 0022 AD7E     	 ldrb r5,[r5,#26]
 735 0024 EDB2     	 uxtb r5,r5
 736 0026 002D     	 cmp r5,#0
 737 0028 11D1     	 bne .L127
 738 002a 4468     	 ldr r4,[r0,#4]
 739 002c 0234     	 add r4,r4,#2
 740 002e E67F     	 ldrb r6,[r4,#31]
 741 0030 2C1C     	 mov r4,r5
 742 0032 022E     	 cmp r6,#2
 743 0034 0BD0     	 beq .L127
 744 0036 1E1C     	 mov r6,r3
 745 0038 0F1C     	 mov r7,r1
 746 003a 051C     	 mov r5,r0
 747 003c 111C     	 mov r1,r2
 748 003e 1A1C     	 mov r2,r3
 749 0040 FFF7FEFF 	 bl SPI_SLAVE_Receive
 750 0044 281C     	 mov r0,r5
 751 0046 391C     	 mov r1,r7
 752 0048 321C     	 mov r2,r6
 753 004a FFF7FEFF 	 bl SPI_SLAVE_Transmit
 754              	.L127:
 755 004e 201C     	 mov r0,r4
 756              	 
 757 0050 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 759              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_slave.c
    {standard input}:15     .text.SPI_SLAVE_lReconfigureRxFIFO:00000000 $t
    {standard input}:19     .text.SPI_SLAVE_lReconfigureRxFIFO:00000000 SPI_SLAVE_lReconfigureRxFIFO
    {standard input}:38     .text.SPI_SLAVE_GetAppVersion:00000000 $t
    {standard input}:43     .text.SPI_SLAVE_GetAppVersion:00000000 SPI_SLAVE_GetAppVersion
    {standard input}:52     .text.SPI_SLAVE_GetAppVersion:00000008 $d
    {standard input}:55     .text.SPI_SLAVE_Init:00000000 $t
    {standard input}:60     .text.SPI_SLAVE_Init:00000000 SPI_SLAVE_Init
    {standard input}:69     .text.SPI_SLAVE_AbortTransmit:00000000 $t
    {standard input}:74     .text.SPI_SLAVE_AbortTransmit:00000000 SPI_SLAVE_AbortTransmit
    {standard input}:119    .text.SPI_SLAVE_AbortTransmit:0000004c $d
    {standard input}:122    .text.SPI_SLAVE_AbortReceive:00000000 $t
    {standard input}:127    .text.SPI_SLAVE_AbortReceive:00000000 SPI_SLAVE_AbortReceive
    {standard input}:165    .text.SPI_SLAVE_AbortReceive:00000040 $d
    {standard input}:168    .text.SPI_SLAVE_SetMode:00000000 $t
    {standard input}:173    .text.SPI_SLAVE_SetMode:00000000 SPI_SLAVE_SetMode
    {standard input}:301    .text.SPI_SLAVE_StartTransmitIRQ:00000000 $t
    {standard input}:306    .text.SPI_SLAVE_StartTransmitIRQ:00000000 SPI_SLAVE_StartTransmitIRQ
    {standard input}:369    .text.SPI_SLAVE_Transmit:00000000 $t
    {standard input}:374    .text.SPI_SLAVE_Transmit:00000000 SPI_SLAVE_Transmit
    {standard input}:390    .text.SPI_SLAVE_lTransmitHandler:00000000 $t
    {standard input}:395    .text.SPI_SLAVE_lTransmitHandler:00000000 SPI_SLAVE_lTransmitHandler
    {standard input}:497    .text.SPI_SLAVE_lTransmitHandler:000000c0 $d
    {standard input}:500    .text.SPI_SLAVE_StartReceiveIRQ:00000000 $t
    {standard input}:505    .text.SPI_SLAVE_StartReceiveIRQ:00000000 SPI_SLAVE_StartReceiveIRQ
    {standard input}:577    .text.SPI_SLAVE_StartReceiveIRQ:00000088 $d
    {standard input}:580    .text.SPI_SLAVE_Receive:00000000 $t
    {standard input}:585    .text.SPI_SLAVE_Receive:00000000 SPI_SLAVE_Receive
    {standard input}:601    .text.SPI_SLAVE_lReceiveHandler:00000000 $t
    {standard input}:606    .text.SPI_SLAVE_lReceiveHandler:00000000 SPI_SLAVE_lReceiveHandler
    {standard input}:708    .text.SPI_SLAVE_lReceiveHandler:000000c4 $d
    {standard input}:711    .text.SPI_SLAVE_Transfer:00000000 $t
    {standard input}:716    .text.SPI_SLAVE_Transfer:00000000 SPI_SLAVE_Transfer

UNDEFINED SYMBOLS
XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
XMC_SPI_CH_DisableEvent
XMC_GPIO_Init
XMC_GPIO_SetMode
XMC_GPIO_SetHardwareControl
XMC_SPI_CH_EnableEvent
memcpy
XMC_SPI_CH_Transmit
XMC_SPI_CH_GetReceivedData
