   1              	 .cpu cortex-m0
 764 002c 4D68     	 ldr r5,[r1,#4]
 765 002e ED02     	 lsl r5,r5,#11
 766 0030 F4D5     	 bpl .L79
 767 0032 4B68     	 ldr r3,[r1,#4]
 768 0034 0020     	 mov r0,#0
 769 0036 1360     	 str r3,[r2]
 770 0038 00E0     	 b .L80
 771              	.L84:
 772 003a 0120     	 mov r0,#1
 773              	.L80:
 774              	 
 775 003c 30BD     	 pop {r4,r5,pc}
 777              	 .section .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 778              	 .align 1
 779              	 .global XMC_CCU8_SLICE_GetCapturedValueFromFifo
 780              	 .code 16
 781              	 .thumb_func
 783              	XMC_CCU8_SLICE_GetCapturedValueFromFifo:
 784 0000 0029     	 cmp r1,#0
 785 0002 01D1     	 bne .L86
 786 0004 B830     	 add r0,r0,#184
 787 0006 00E0     	 b .L88
 788              	.L86:
 789 0008 BC30     	 add r0,r0,#188
 790              	.L88:
 791 000a 0068     	 ldr r0,[r0]
 792              	 
 793 000c 7047     	 bx lr
 795              	 .section .text.XMC_CCU8_SLICE_EnableDithering,"ax",%progbits
 796              	 .align 1
 797              	 .global XMC_CCU8_SLICE_EnableDithering
 798              	 .code 16
 799              	 .thumb_func
 801              	XMC_CCU8_SLICE_EnableDithering:
 802 0000 30B5     	 push {r4,r5,lr}
 803 0002 4569     	 ldr r5,[r0,#20]
 804 0004 074C     	 ldr r4,.L98
 805 0006 2C40     	 and r4,r5
 806 0008 0029     	 cmp r1,#0
 807 000a 02D0     	 beq .L90
 808 000c 8021     	 mov r1,#128
 809 000e 8901     	 lsl r1,r1,#6
 810 0010 0C43     	 orr r4,r1
 811              	.L90:
 812 0012 002A     	 cmp r2,#0
 813 0014 02D0     	 beq .L91
 814 0016 8022     	 mov r2,#128
 815 0018 D201     	 lsl r2,r2,#7
 816 001a 1443     	 orr r4,r2
 817              	.L91:
 818 001c 4461     	 str r4,[r0,#20]
 819              	 
 820 001e 0362     	 str r3,[r0,#32]
 821 0020 30BD     	 pop {r4,r5,pc}
 822              	.L99:
 823 0022 C046     	 .align 2
 824              	.L98:
 825 0024 FF9FFFFF 	 .word -24577
 827              	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 828              	 .align 1
 829              	 .global XMC_CCU8_SLICE_SetPrescaler
 830              	 .code 16
 831              	 .thumb_func
 833              	XMC_CCU8_SLICE_SetPrescaler:
 834 0000 826A     	 ldr r2,[r0,#40]
 835 0002 034B     	 ldr r3,.L101
 836              	 
 837 0004 1340     	 and r3,r2
 838 0006 0A02     	 lsl r2,r1,#8
 839 0008 1343     	 orr r3,r2
 840 000a 8362     	 str r3,[r0,#40]
 841 000c 4162     	 str r1,[r0,#36]
 842 000e 7047     	 bx lr
 843              	.L102:
 844              	 .align 2
 845              	.L101:
 846 0010 FFF0FFFF 	 .word -3841
 848              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 849              	 .align 1
 850              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 851              	 .code 16
 852              	 .thumb_func
 854              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 855 0000 0029     	 cmp r1,#0
 856 0002 01D1     	 bne .L104
 857 0004 C263     	 str r2,[r0,#60]
 858 0006 00E0     	 b .L103
 859              	.L104:
 860 0008 4264     	 str r2,[r0,#68]
 861              	.L103:
 862              	 
 863 000a 7047     	 bx lr
 865              	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 866              	 .align 1
 867              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 868              	 .code 16
 869              	 .thumb_func
 871              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 872 0000 0029     	 cmp r1,#0
 873 0002 01D1     	 bne .L107
 874 0004 806B     	 ldr r0,[r0,#56]
 875 0006 00E0     	 b .L109
 876              	.L107:
 877 0008 006C     	 ldr r0,[r0,#64]
 878              	.L109:
 879 000a 80B2     	 uxth r0,r0
 880              	 
 881 000c 7047     	 bx lr
 883              	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 884              	 .align 1
 885              	 .global XMC_CCU8_SLICE_SetInterruptNode
 886              	 .code 16
 887              	 .thumb_func
 889              	XMC_CCU8_SLICE_SetInterruptNode:
 890 0000 10B5     	 push {r4,lr}
 891 0002 0B29     	 cmp r1,#11
 892 0004 0CD8     	 bhi .L110
 893 0006 074B     	 ldr r3,.L115
 894 0008 4C00     	 lsl r4,r1,#1
 895 000a E45A     	 ldrh r4,[r4,r3]
 896 000c 064B     	 ldr r3,.L115+4
 897 000e 5956     	 ldrsb r1,[r3,r1]
 898 0010 002C     	 cmp r4,#0
 899 0012 05D0     	 beq .L110
 900 0014 8A40     	 lsl r2,r2,r1
 901 0016 A830     	 add r0,r0,#168
 902 0018 0368     	 ldr r3,[r0]
 903 001a A343     	 bic r3,r4
 904 001c 1A43     	 orr r2,r3
 905 001e 0260     	 str r2,[r0]
 906              	.L110:
 907              	 
 908 0020 10BD     	 pop {r4,pc}
 909              	.L116:
 910 0022 C046     	 .align 2
 911              	.L115:
 912 0024 00000000 	 .word .LANCHOR0
 913 0028 00000000 	 .word .LANCHOR1
 915              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 916              	 .align 1
 917              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 918              	 .code 16
 919              	 .thumb_func
 921              	XMC_CCU8_SLICE_SetPassiveLevel:
 922 0000 8369     	 ldr r3,[r0,#24]
 923              	 
 924 0002 8B43     	 bic r3,r1
 925 0004 4908     	 lsr r1,r1,#1
 926 0006 8A40     	 lsl r2,r2,r1
 927 0008 1A43     	 orr r2,r3
 928 000a 8261     	 str r2,[r0,#24]
 929 000c 7047     	 bx lr
 931              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 932              	 .align 1
 933              	 .global XMC_CCU8_SLICE_DeadTimeInit
 934              	 .code 16
 935              	 .thumb_func
 937              	XMC_CCU8_SLICE_DeadTimeInit:
 938 0000 4B68     	 ldr r3,[r1,#4]
 939              	 
 940 0002 0365     	 str r3,[r0,#80]
 941 0004 8B68     	 ldr r3,[r1,#8]
 942 0006 4365     	 str r3,[r0,#84]
 943 0008 0B68     	 ldr r3,[r1]
 944 000a C364     	 str r3,[r0,#76]
 945 000c 7047     	 bx lr
 947              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 948              	 .align 1
 949              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 950              	 .code 16
 951              	 .thumb_func
 953              	XMC_CCU8_SLICE_ConfigureDeadTime:
 954 0000 3F22     	 mov r2,#63
 955 0002 C36C     	 ldr r3,[r0,#76]
 956              	 
 957 0004 9343     	 bic r3,r2
 958 0006 C364     	 str r3,[r0,#76]
 959 0008 C36C     	 ldr r3,[r0,#76]
 960 000a 1943     	 orr r1,r3
 961 000c C164     	 str r1,[r0,#76]
 962 000e 7047     	 bx lr
 964              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 965              	 .align 1
 966              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 967              	 .code 16
 968              	 .thumb_func
 970              	XMC_CCU8_SLICE_SetDeadTimeValue:
 971 0000 1B02     	 lsl r3,r3,#8
 972 0002 1A43     	 orr r2,r3
 973 0004 0029     	 cmp r1,#0
 974 0006 01D1     	 bne .L121
 975 0008 0265     	 str r2,[r0,#80]
 976 000a 00E0     	 b .L120
 977              	.L121:
 978 000c 4265     	 str r2,[r0,#84]
 979              	.L120:
 980              	 
 981 000e 7047     	 bx lr
 983              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 984              	 .align 1
 985              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 986              	 .code 16
 987              	 .thumb_func
 989              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 990 0000 C022     	 mov r2,#192
 991 0002 C36C     	 ldr r3,[r0,#76]
 992 0004 8901     	 lsl r1,r1,#6
 993 0006 9343     	 bic r3,r2
 994 0008 C364     	 str r3,[r0,#76]
 995 000a C36C     	 ldr r3,[r0,#76]
 996              	 
 997 000c 1943     	 orr r1,r3
 998 000e C164     	 str r1,[r0,#76]
 999 0010 7047     	 bx lr
 1001              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 1002              	 .align 1
 1003              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 1004              	 .code 16
 1005              	 .thumb_func
 1007              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 1008 0000 4269     	 ldr r2,[r0,#20]
 1009 0002 044B     	 ldr r3,.L125
 1010 0004 4907     	 lsl r1,r1,#29
 1011 0006 1340     	 and r3,r2
 1012 0008 4361     	 str r3,[r0,#20]
 1013 000a 4369     	 ldr r3,[r0,#20]
 1014              	 
 1015 000c 1943     	 orr r1,r3
 1016 000e 4161     	 str r1,[r0,#20]
 1017 0010 7047     	 bx lr
 1018              	.L126:
 1019 0012 C046     	 .align 2
 1020              	.L125:
 1021 0014 FFFFFF9F 	 .word -1610612737
 1023              	 .section .rodata.CSWTCH.41,"a",%progbits
 1024              	 .set .LANCHOR1,.+0
 1027              	CSWTCH.41:
 1028 0000 00       	 .byte 0
 1029 0001 00       	 .byte 0
 1030 0002 02       	 .byte 2
 1031 0003 02       	 .byte 2
 1032 0004 04       	 .byte 4
 1033 0005 04       	 .byte 4
 1034 0006 00       	 .byte 0
 1035 0007 00       	 .byte 0
 1036 0008 08       	 .byte 8
 1037 0009 0A       	 .byte 10
 1038 000a 0C       	 .byte 12
 1039 000b 0C       	 .byte 12
 1040              	 .section .rodata.CSWTCH.40,"a",%progbits
 1041              	 .align 1
 1042              	 .set .LANCHOR0,.+0
 1045              	CSWTCH.40:
 1046 0000 0300     	 .short 3
 1047 0002 0300     	 .short 3
 1048 0004 0C00     	 .short 12
 1049 0006 0C00     	 .short 12
 1050 0008 3000     	 .short 48
 1051 000a 3000     	 .short 48
 1052 000c 0000     	 .short 0
 1053 000e 0000     	 .short 0
 1054 0010 0003     	 .short 768
 1055 0012 000C     	 .short 3072
 1056 0014 0030     	 .short 12288
 1057 0016 0030     	 .short 12288
 1058              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:15     .text.XMC_CCU8_lUngateClock:00000000 $t
    {standard input}:19     .text.XMC_CCU8_lUngateClock:00000000 XMC_CCU8_lUngateClock
    {standard input}:41     .text.XMC_CCU8_lUngateClock:00000020 $d
    {standard input}:44     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:49     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:56     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:61     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:83     .text.XMC_CCU8_DisableModule:00000020 $d
    {standard input}:86     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:91     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:110    .text.XMC_CCU8_Init:00000020 $d
    {standard input}:113    .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:118    .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:129    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:134    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:163    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:168    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:190    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:195    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:210    .text.XMC_CCU8_SLICE_SetOutPath:00000014 $d
    {standard input}:214    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:219    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:230    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:235    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:259    .text.XMC_CCU8_SLICE_StartConfig:00000024 $d
    {standard input}:262    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:267    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:286    .text.XMC_CCU8_SLICE_StopConfig:0000001c $d
    {standard input}:289    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:294    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:306    .text.XMC_CCU8_SLICE_LoadConfig:00000010 $d
    {standard input}:309    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:314    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:325    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:330    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:371    .text.XMC_CCU8_SLICE_ModulationConfig:00000040 $d
    {standard input}:377    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:382    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:394    .text.XMC_CCU8_SLICE_CountConfig:00000010 $d
    {standard input}:397    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:402    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:414    .text.XMC_CCU8_SLICE_GateConfig:00000010 $d
    {standard input}:417    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:422    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:433    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:438    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:449    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:454    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:466    .text.XMC_CCU8_SLICE_DirectionConfig:00000010 $d
    {standard input}:469    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:474    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:484    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:489    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:523    .text.XMC_CCU8_SLICE_TrapConfig:00000034 $d
    {standard input}:527    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:532    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:585    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000060 $d
    {standard input}:593    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:598    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:644    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:649    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:666    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:671    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:687    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:692    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:708    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:713    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:719    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:724    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:733    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:738    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:778    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:783    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:796    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:801    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:825    .text.XMC_CCU8_SLICE_EnableDithering:00000024 $d
    {standard input}:828    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:833    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:846    .text.XMC_CCU8_SLICE_SetPrescaler:00000010 $d
    {standard input}:849    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:854    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:866    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:871    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:884    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:889    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:912    .text.XMC_CCU8_SLICE_SetInterruptNode:00000024 $d
    {standard input}:916    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:921    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:932    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:937    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:948    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:953    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:965    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:970    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:984    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:989    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:1002   .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:1007   .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:1021   .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000014 $d
    {standard input}:1027   .rodata.CSWTCH.41:00000000 CSWTCH.41
    {standard input}:1041   .rodata.CSWTCH.40:00000000 $d
    {standard input}:1045   .rodata.CSWTCH.40:00000000 CSWTCH.40

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
