   1              	 .cpu cortex-m0
 691 0000 08B5     	 push {r3,lr}
 692 0002 0A4B     	 ldr r3,.L73
 693 0004 9842     	 cmp r0,r3
 694 0006 02D1     	 bne .L68
 695 0008 FFF7FEFF 	 bl XMC_USIC_Enable.part.0
 696 000c 0CE0     	 b .L67
 697              	.L68:
 698 000e 084B     	 ldr r3,.L73+4
 699 0010 9842     	 cmp r0,r3
 700 0012 09D1     	 bne .L67
 701 0014 8020     	 mov r0,#128
 702 0016 C002     	 lsl r0,r0,#11
 703 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 704              	.L71:
 705 001c 8020     	 mov r0,#128
 706 001e C002     	 lsl r0,r0,#11
 707 0020 FFF7FEFF 	 bl XMC_SCU_CLOCK_IsPeripheralClockGated
 708 0024 0028     	 cmp r0,#0
 709 0026 F9D1     	 bne .L71
 710              	.L67:
 711              	 
 712 0028 08BD     	 pop {r3,pc}
 713              	.L74:
 714 002a C046     	 .align 2
 715              	.L73:
 716 002c 08000048 	 .word 1207959560
 717 0030 08400048 	 .word 1207975944
 719              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
 720              	 .align 1
 721              	 .global XMC_USIC_CH_Enable
 722              	 .code 16
 723              	 .thumb_func
 725              	XMC_USIC_CH_Enable:
 726 0000 9023     	 mov r3,#144
 727 0002 10B5     	 push {r4,lr}
 728 0004 DB05     	 lsl r3,r3,#23
 729 0006 041E     	 sub r4,r0,#0
 730 0008 9C42     	 cmp r4,r3
 731 000a 02D0     	 beq .L76
 732 000c 0C4B     	 ldr r3,.L82
 733 000e 9842     	 cmp r0,r3
 734 0010 02D1     	 bne .L77
 735              	.L76:
 736 0012 FFF7FEFF 	 bl XMC_USIC_Enable.part.0
 737 0016 08E0     	 b .L78
 738              	.L77:
 739 0018 0A4B     	 ldr r3,.L82+4
 740 001a 9842     	 cmp r0,r3
 741 001c 02D0     	 beq .L79
 742 001e 0A4B     	 ldr r3,.L82+8
 743 0020 9842     	 cmp r0,r3
 744 0022 02D1     	 bne .L78
 745              	.L79:
 746 0024 0948     	 ldr r0,.L82+12
 747 0026 FFF7FEFF 	 bl XMC_USIC_Enable
 748              	.L78:
 749 002a 0323     	 mov r3,#3
 750 002c E360     	 str r3,[r4,#12]
 751              	.L80:
 752 002e E368     	 ldr r3,[r4,#12]
 753 0030 DB07     	 lsl r3,r3,#31
 754 0032 FCD5     	 bpl .L80
 755 0034 0F22     	 mov r2,#15
 756 0036 236C     	 ldr r3,[r4,#64]
 757              	 
 758 0038 9343     	 bic r3,r2
 759 003a 2364     	 str r3,[r4,#64]
 760 003c 10BD     	 pop {r4,pc}
 761              	.L83:
 762 003e C046     	 .align 2
 763              	.L82:
 764 0040 00020048 	 .word 1207960064
 765 0044 00400048 	 .word 1207975936
 766 0048 00420048 	 .word 1207976448
 767 004c 08400048 	 .word 1207975944
 769              	 .section .text.XMC_USIC_Disable,"ax",%progbits
 770              	 .align 1
 771              	 .global XMC_USIC_Disable
 772              	 .code 16
 773              	 .thumb_func
 775              	XMC_USIC_Disable:
 776 0000 08B5     	 push {r3,lr}
 777 0002 064B     	 ldr r3,.L88
 778 0004 9842     	 cmp r0,r3
 779 0006 01D1     	 bne .L85
 780 0008 0820     	 mov r0,#8
 781 000a 04E0     	 b .L87
 782              	.L85:
 783 000c 044B     	 ldr r3,.L88+4
 784 000e 9842     	 cmp r0,r3
 785 0010 03D1     	 bne .L84
 786 0012 8020     	 mov r0,#128
 787 0014 C002     	 lsl r0,r0,#11
 788              	.L87:
 789 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 790              	.L84:
 791              	 
 792 001a 08BD     	 pop {r3,pc}
 793              	.L89:
 794              	 .align 2
 795              	.L88:
 796 001c 08000048 	 .word 1207959560
 797 0020 08400048 	 .word 1207975944
 799              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:15     .text.XMC_USIC_Enable.part.0:00000000 $t
    {standard input}:19     .text.XMC_USIC_Enable.part.0:00000000 XMC_USIC_Enable.part.0
    {standard input}:32     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:37     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:49     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:54     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:131    .text.XMC_USIC_CH_SetBaudrate:00000094 $d
    {standard input}:136    .text.XMC_USIC_CH_SetBaudrateEx:00000000 $t
    {standard input}:141    .text.XMC_USIC_CH_SetBaudrateEx:00000000 XMC_USIC_CH_SetBaudrateEx
    {standard input}:233    .text.XMC_USIC_CH_SetBaudrateEx:000000b0 $d
    {standard input}:237    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 $t
    {standard input}:242    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 XMC_USIC_CH_SetBaudrateDivider
    {standard input}:270    .text.XMC_USIC_CH_SetBaudrateDivider:00000030 $d
    {standard input}:277    .text.XMC_USIC_CH_GetBaudrate:00000000 $t
    {standard input}:282    .text.XMC_USIC_CH_GetBaudrate:00000000 XMC_USIC_CH_GetBaudrate
    {standard input}:365    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 $t
    {standard input}:370    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 XMC_USIC_CH_GetSCLKFrequency
    {standard input}:430    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 $t
    {standard input}:435    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 XMC_USIC_CH_GetMCLKFrequency
    {standard input}:485    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:490    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:520    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000034 $d
    {standard input}:524    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:529    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:550    .text.XMC_USIC_CH_TXFIFO_Configure:00000020 $d
    {standard input}:554    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:559    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:583    .text.XMC_USIC_CH_RXFIFO_Configure:00000028 $d
    {standard input}:587    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:592    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:605    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000010 $d
    {standard input}:608    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:613    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:626    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000010 $d
    {standard input}:629    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:634    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:647    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:652    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:666    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:671    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:685    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:690    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:716    .text.XMC_USIC_Enable:0000002c $d
    {standard input}:720    .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:725    .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:764    .text.XMC_USIC_CH_Enable:00000040 $d
    {standard input}:770    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:775    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:796    .text.XMC_USIC_Disable:0000001c $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_IsPeripheralClockGated
__aeabi_uidiv
XMC_SCU_CLOCK_GetPeripheralClockFrequency
__aeabi_idiv
__aeabi_ui2f
__aeabi_fmul
__aeabi_fdiv
__aeabi_f2uiz
XMC_SCU_CLOCK_GatePeripheralClock
