   1              	 .cpu cortex-m0
 786 00d0 1A020000 	 .word 538
 787 00d4 7D0A0000 	 .word 2685
 788 00d8 8C100140 	 .word 1073811596
 789 00dc A02E6300 	 .word 6500000
 790 00e0 FFFDFFFF 	 .word -513
 791 00e4 FFFFF0FF 	 .word -983041
 792 00e8 00000140 	 .word 1073807360
 794              	 .global __aeabi_uidiv
 795              	 .section .text.XMC_SCU_CLOCK_SetMCLKFrequency,"ax",%progbits
 796              	 .align 1
 797              	 .global XMC_SCU_CLOCK_SetMCLKFrequency
 798              	 .code 16
 799              	 .thumb_func
 801              	XMC_SCU_CLOCK_SetMCLKFrequency:
 802 0000 0E4B     	 ldr r3,.L130
 803 0002 10B5     	 push {r4,lr}
 804 0004 DB69     	 ldr r3,[r3,#28]
 805 0006 041C     	 mov r4,r0
 806 0008 9B05     	 lsl r3,r3,#22
 807 000a 01D4     	 bmi .L126
 808 000c 0C48     	 ldr r0,.L130+4
 809 000e 06E0     	 b .L129
 810              	.L126:
 811 0010 FFF7FEFF 	 bl OSCHP_GetFrequency
 812 0014 FA21     	 mov r1,#250
 813 0016 8900     	 lsl r1,r1,#2
 814 0018 FFF7FEFF 	 bl __aeabi_uidiv
 815 001c 8002     	 lsl r0,r0,#10
 816              	.L129:
 817 001e 211C     	 mov r1,r4
 818 0020 FFF7FEFF 	 bl __aeabi_uidiv
 819 0024 074B     	 ldr r3,.L130+8
 820 0026 011E     	 sub r1,r0,#0
 821 0028 9942     	 cmp r1,r3
 822 002a 00D9     	 bls .L128
 823 002c 191C     	 mov r1,r3
 824              	.L128:
 825 002e 880A     	 lsr r0,r1,#10
 826 0030 8905     	 lsl r1,r1,#22
 827 0032 890D     	 lsr r1,r1,#22
 828 0034 FFF7FEFF 	 bl XMC_SCU_CLOCK_ScaleMCLKFrequency
 829              	 
 830 0038 10BD     	 pop {r4,pc}
 831              	.L131:
 832 003a C046     	 .align 2
 833              	.L130:
 834 003c 00030140 	 .word 1073808128
 835 0040 0000EE02 	 .word 49152000
 836 0044 FFFFFF00 	 .word 16777215
 838              	 .section .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency,"ax",%progbits
 839              	 .align 1
 840              	 .global XMC_SCU_CLOCK_GetPeripheralClockFrequency
 841              	 .code 16
 842              	 .thumb_func
 844              	XMC_SCU_CLOCK_GetPeripheralClockFrequency:
 845 0000 014B     	 ldr r3,.L133
 846              	 
 847 0002 1868     	 ldr r0,[r3]
 848 0004 7047     	 bx lr
 849              	.L134:
 850 0006 C046     	 .align 2
 851              	.L133:
 852 0008 00000000 	 .word SystemCoreClock
 854              	 .section .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency,"ax",%progbits
 855              	 .align 1
 856              	 .global XMC_SCU_CLOCK_GetFastPeripheralClockFrequency
 857              	 .code 16
 858              	 .thumb_func
 860              	XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:
 861 0000 044B     	 ldr r3,.L136
 862              	 
 863 0002 1868     	 ldr r0,[r3]
 864 0004 044B     	 ldr r3,.L136+4
 865 0006 C003     	 lsl r0,r0,#15
 866 0008 1B68     	 ldr r3,[r3]
 867 000a C00F     	 lsr r0,r0,#31
 868 000c 8340     	 lsl r3,r3,r0
 869 000e 181C     	 mov r0,r3
 870 0010 7047     	 bx lr
 871              	.L137:
 872 0012 C046     	 .align 2
 873              	.L136:
 874 0014 00030140 	 .word 1073808128
 875 0018 00000000 	 .word SystemCoreClock
 877              	 .global __aeabi_idiv
 878              	 .section .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature,"ax",%progbits
 879              	 .align 1
 880              	 .global XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature
 881              	 .code 16
 882              	 .thumb_func
 884              	XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:
 885 0000 10B5     	 push {r4,lr}
 886 0002 0C4B     	 ldr r3,.L139
 887              	 
 888 0004 1C78     	 ldrb r4,[r3]
 889 0006 0C4B     	 ldr r3,.L139+4
 890 0008 1978     	 ldrb r1,[r3]
 891 000a 0C4B     	 ldr r3,.L139+8
 892 000c 401A     	 sub r0,r0,r1
 893 000e 1B78     	 ldrb r3,[r3]
 894 0010 1B1B     	 sub r3,r3,r4
 895 0012 5843     	 mul r0,r3
 896 0014 0A4B     	 ldr r3,.L139+12
 897 0016 1B78     	 ldrb r3,[r3]
 898 0018 591A     	 sub r1,r3,r1
 899 001a FFF7FEFF 	 bl __aeabi_idiv
 900 001e 2418     	 add r4,r4,r0
 901 0020 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 902 0024 7F20     	 mov r0,#127
 903 0026 C322     	 mov r2,#195
 904 0028 064B     	 ldr r3,.L139+16
 905 002a 2040     	 and r0,r4
 906 002c 1880     	 strh r0,[r3]
 907 002e 064B     	 ldr r3,.L139+20
 908 0030 5A62     	 str r2,[r3,#36]
 909 0032 10BD     	 pop {r4,pc}
 910              	.L140:
 911              	 .align 2
 912              	.L139:
 913 0034 320F0010 	 .word 268439346
 914 0038 300F0010 	 .word 268439344
 915 003c 330F0010 	 .word 268439347
 916 0040 310F0010 	 .word 268439345
 917 0044 6C100140 	 .word 1073811564
 918 0048 00000140 	 .word 1073807360
 920              	 .global __aeabi_llsr
 921              	 .section .text.XMC_SCU_INTERRUPT_SetEventHandler,"ax",%progbits
 922              	 .align 1
 923              	 .global XMC_SCU_INTERRUPT_SetEventHandler
 924              	 .code 16
 925              	 .thumb_func
 927              	XMC_SCU_INTERRUPT_SetEventHandler:
 928 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 929 0002 061C     	 mov r6,r0
 930 0004 0F1C     	 mov r7,r1
 931 0006 151C     	 mov r5,r2
 932 0008 0024     	 mov r4,#0
 933              	.L142:
 934 000a 301C     	 mov r0,r6
 935 000c 391C     	 mov r1,r7
 936 000e 221C     	 mov r2,r4
 937 0010 FFF7FEFF 	 bl __aeabi_llsr
 938 0014 031C     	 mov r3,r0
 939 0016 0120     	 mov r0,#1
 940 0018 0342     	 tst r3,r0
 941 001a 03D1     	 bne .L143
 942 001c 402C     	 cmp r4,#64
 943 001e 07D0     	 beq .L145
 944 0020 0134     	 add r4,r4,#1
 945 0022 F2E7     	 b .L142
 946              	.L143:
 947 0024 402C     	 cmp r4,#64
 948 0026 03D0     	 beq .L145
 949 0028 0020     	 mov r0,#0
 950 002a 024B     	 ldr r3,.L148
 951 002c A400     	 lsl r4,r4,#2
 952 002e E550     	 str r5,[r4,r3]
 953              	.L145:
 954              	 
 955 0030 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 956              	.L149:
 957 0032 C046     	 .align 2
 958              	.L148:
 959 0034 00000000 	 .word .LANCHOR0
 961              	 .global __aeabi_llsl
 962              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 963              	 .align 1
 964              	 .global XMC_SCU_IRQHandler
 965              	 .code 16
 966              	 .thumb_func
 968              	XMC_SCU_IRQHandler:
 969 0000 70B5     	 push {r4,r5,r6,lr}
 970 0002 061C     	 mov r6,r0
 971 0004 FFF7FEFF 	 bl XMC_SCU_INTERUPT_GetEventStatus
 972 0008 134B     	 ldr r3,.L166
 973 000a F600     	 lsl r6,r6,#3
 974 000c 9B19     	 add r3,r3,r6
 975 000e 1C68     	 ldr r4,[r3]
 976 0010 5B68     	 ldr r3,[r3,#4]
 977 0012 0440     	 and r4,r0
 978 0014 1940     	 and r1,r3
 979 0016 201C     	 mov r0,r4
 980 0018 0D1C     	 mov r5,r1
 981 001a 0026     	 mov r6,#0
 982 001c FFF7FEFF 	 bl XMC_SCU_INTERRUPT_ClearEventStatus
 983              	.L151:
 984 0020 231C     	 mov r3,r4
 985 0022 2B43     	 orr r3,r5
 986 0024 17D0     	 beq .L150
 987 0026 402E     	 cmp r6,#64
 988 0028 15D0     	 beq .L150
 989 002a 201C     	 mov r0,r4
 990 002c 291C     	 mov r1,r5
 991 002e 321C     	 mov r2,r6
 992 0030 FFF7FEFF 	 bl __aeabi_llsr
 993 0034 C307     	 lsl r3,r0,#31
 994 0036 0CD5     	 bpl .L152
 995 0038 321C     	 mov r2,r6
 996 003a 0120     	 mov r0,#1
 997 003c 0021     	 mov r1,#0
 998 003e FFF7FEFF 	 bl __aeabi_llsl
 999 0042 064B     	 ldr r3,.L166+4
 1000 0044 B200     	 lsl r2,r6,#2
 1001 0046 D358     	 ldr r3,[r2,r3]
 1002 0048 8443     	 bic r4,r0
 1003 004a 8D43     	 bic r5,r1
 1004 004c 002B     	 cmp r3,#0
 1005 004e 00D0     	 beq .L152
 1006 0050 9847     	 blx r3
 1007              	.L152:
 1008 0052 0136     	 add r6,r6,#1
 1009 0054 E4E7     	 b .L151
 1010              	.L150:
 1011              	 
 1012 0056 70BD     	 pop {r4,r5,r6,pc}
 1013              	.L167:
 1014              	 .align 2
 1015              	.L166:
 1016 0058 00000000 	 .word .LANCHOR1
 1017 005c 00000000 	 .word .LANCHOR0
 1019              	 .section .text.XMC_SCU_SetBMI,"ax",%progbits
 1020              	 .align 1
 1021              	 .global XMC_SCU_SetBMI
 1022              	 .code 16
 1023              	 .thumb_func
 1025              	XMC_SCU_SetBMI:
 1026 0000 08B5     	 push {r3,lr}
 1027 0002 8423     	 mov r3,#132
 1028 0004 0907     	 lsl r1,r1,#28
 1029 0006 0005     	 lsl r0,r0,#20
 1030 0008 090C     	 lsr r1,r1,#16
 1031 000a 000D     	 lsr r0,r0,#20
 1032 000c 5B00     	 lsl r3,r3,#1
 1033 000e 0843     	 orr r0,r1
 1034 0010 1B68     	 ldr r3,[r3]
 1035 0012 9847     	 blx r3
 1036              	 
 1037 0014 08BD     	 pop {r3,pc}
 1039              	 .section .text.XMC_SCU_CLOCK_EnableDCO1ExtRefCalibration,"ax",%progbits
 1040              	 .align 1
 1041              	 .global XMC_SCU_CLOCK_EnableDCO1ExtRefCalibration
 1042              	 .code 16
 1043              	 .thumb_func
 1045              	XMC_SCU_CLOCK_EnableDCO1ExtRefCalibration:
 1046 0000 70B5     	 push {r4,r5,r6,lr}
 1047 0002 051C     	 mov r5,r0
 1048 0004 0E1C     	 mov r6,r1
 1049 0006 141C     	 mov r4,r2
 1050 0008 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 1051 000c 074B     	 ldr r3,.L170
 1052 000e B6B2     	 uxth r6,r6
 1053 0010 1A1C     	 mov r2,r3
 1054 0012 7C32     	 add r2,r2,#124
 1055 0014 1680     	 strh r6,[r2]
 1056 0016 8022     	 mov r2,#128
 1057 0018 D201     	 lsl r2,r2,#7
 1058 001a 1543     	 orr r5,r2
 1059 001c C322     	 mov r2,#195
 1060 001e 2C43     	 orr r4,r5
 1061 0020 A4B2     	 uxth r4,r4
 1062 0022 7833     	 add r3,r3,#120
 1063 0024 1C80     	 strh r4,[r3]
 1064 0026 024B     	 ldr r3,.L170+4
 1065              	 
 1066 0028 5A62     	 str r2,[r3,#36]
 1067 002a 70BD     	 pop {r4,r5,r6,pc}
 1068              	.L171:
 1069              	 .align 2
 1070              	.L170:
 1071 002c 00100140 	 .word 1073811456
 1072 0030 00000140 	 .word 1073807360
 1074              	 .section .text.XMC_SCU_CLOCK_DisableDCO1ExtRefCalibration,"ax",%progbits
 1075              	 .align 1
 1076              	 .global XMC_SCU_CLOCK_DisableDCO1ExtRefCalibration
 1077              	 .code 16
 1078              	 .thumb_func
 1080              	XMC_SCU_CLOCK_DisableDCO1ExtRefCalibration:
 1081 0000 08B5     	 push {r3,lr}
 1082 0002 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 1083 0006 054B     	 ldr r3,.L173
 1084 0008 0022     	 mov r2,#0
 1085 000a 191C     	 mov r1,r3
 1086 000c 7833     	 add r3,r3,#120
 1087 000e 7C31     	 add r1,r1,#124
 1088 0010 0A80     	 strh r2,[r1]
 1089 0012 1A80     	 strh r2,[r3]
 1090 0014 024B     	 ldr r3,.L173+4
 1091 0016 C332     	 add r2,r2,#195
 1092 0018 5A62     	 str r2,[r3,#36]
 1093              	 
 1094 001a 08BD     	 pop {r3,pc}
 1095              	.L174:
 1096              	 .align 2
 1097              	.L173:
 1098 001c 00100140 	 .word 1073811456
 1099 0020 00000140 	 .word 1073807360
 1101              	 .section .text.XMC_SCU_CLOCK_IsDCO1ExtRefCalibrationReady,"ax",%progbits
 1102              	 .align 1
 1103              	 .global XMC_SCU_CLOCK_IsDCO1ExtRefCalibrationReady
 1104              	 .code 16
 1105              	 .thumb_func
 1107              	XMC_SCU_CLOCK_IsDCO1ExtRefCalibrationReady:
 1108 0000 024B     	 ldr r3,.L176
 1109              	 
 1110 0002 1888     	 ldrh r0,[r3]
 1111 0004 C004     	 lsl r0,r0,#19
 1112 0006 C00F     	 lsr r0,r0,#31
 1113 0008 7047     	 bx lr
 1114              	.L177:
 1115 000a C046     	 .align 2
 1116              	.L176:
 1117 000c 7C100140 	 .word 1073811580
 1119              	 .section .text.XMC_SCU_SetInterruptControl,"ax",%progbits
 1120              	 .align 1
 1121              	 .global XMC_SCU_SetInterruptControl
 1122              	 .code 16
 1123              	 .thumb_func
 1125              	XMC_SCU_SetInterruptControl:
 1126 0000 0323     	 mov r3,#3
 1127 0002 30B5     	 push {r4,r5,lr}
 1128 0004 1940     	 and r1,r3
 1129 0006 0B4A     	 ldr r2,.L181
 1130 0008 0F28     	 cmp r0,#15
 1131 000a 08D8     	 bhi .L179
 1132 000c 4000     	 lsl r0,r0,#1
 1133 000e 8140     	 lsl r1,r1,r0
 1134 0010 8340     	 lsl r3,r3,r0
 1135 0012 081C     	 mov r0,r1
 1136 0014 D46E     	 ldr r4,[r2,#108]
 1137 0016 9C43     	 bic r4,r3
 1138 0018 2043     	 orr r0,r4
 1139 001a D066     	 str r0,[r2,#108]
 1140 001c 09E0     	 b .L178
 1141              	.L179:
 1142 001e 0F24     	 mov r4,#15
 1143 0020 2040     	 and r0,r4
 1144 0022 4400     	 lsl r4,r0,#1
 1145 0024 A140     	 lsl r1,r1,r4
 1146 0026 A340     	 lsl r3,r3,r4
 1147 0028 081C     	 mov r0,r1
 1148 002a 156F     	 ldr r5,[r2,#112]
 1149 002c 9D43     	 bic r5,r3
 1150 002e 2843     	 orr r0,r5
 1151 0030 1067     	 str r0,[r2,#112]
 1152              	.L178:
 1153              	 
 1154 0032 30BD     	 pop {r4,r5,pc}
 1155              	.L182:
 1156              	 .align 2
 1157              	.L181:
 1158 0034 00000140 	 .word 1073807360
 1160              	 .section .text.XMC_SCU_CLOCK_SetHighPerformanceOscillatorMode,"ax",%progbits
 1161              	 .align 1
 1162              	 .global XMC_SCU_CLOCK_SetHighPerformanceOscillatorMode
 1163              	 .code 16
 1164              	 .thumb_func
 1166              	XMC_SCU_CLOCK_SetHighPerformanceOscillatorMode:
 1167 0000 10B5     	 push {r4,lr}
 1168 0002 041C     	 mov r4,r0
 1169 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 1170 0008 3222     	 mov r2,#50
 1171 000a 044B     	 ldr r3,.L184
 1172              	 
 1173 000c 1888     	 ldrh r0,[r3]
 1174 000e 9043     	 bic r0,r2
 1175 0010 2043     	 orr r0,r4
 1176 0012 1880     	 strh r0,[r3]
 1177 0014 024B     	 ldr r3,.L184+4
 1178 0016 9132     	 add r2,r2,#145
 1179 0018 5A62     	 str r2,[r3,#36]
 1180 001a 10BD     	 pop {r4,pc}
 1181              	.L185:
 1182              	 .align 2
 1183              	.L184:
 1184 001c 90100140 	 .word 1073811600
 1185 0020 00000140 	 .word 1073807360
 1187              	 .section .text.XMC_SCU_CLOCK_SetLowPerformanceOscillatorMode,"ax",%progbits
 1188              	 .align 1
 1189              	 .global XMC_SCU_CLOCK_SetLowPerformanceOscillatorMode
 1190              	 .code 16
 1191              	 .thumb_func
 1193              	XMC_SCU_CLOCK_SetLowPerformanceOscillatorMode:
 1194 0000 014B     	 ldr r3,.L187
 1195 0002 80B2     	 uxth r0,r0
 1196 0004 1880     	 strh r0,[r3]
 1197              	 
 1198 0006 7047     	 bx lr
 1199              	.L188:
 1200              	 .align 2
 1201              	.L187:
 1202 0008 8C100140 	 .word 1073811596
 1204              	 .section .bss.event_handler_list,"aw",%nobits
 1205              	 .align 2
 1206              	 .set .LANCHOR0,.+0
 1209              	event_handler_list:
 1210 0000 00000000 	 .space 256
 1210      00000000 
 1210      00000000 
 1210      00000000 
 1210      00000000 
 1211              	 .section .rodata.event_masks,"a",%progbits
 1212              	 .align 3
 1213              	 .set .LANCHOR1,.+0
 1216              	event_masks:
 1217 0000 00001F00 	 .word 2031616
 1218 0004 06000000 	 .word 6
 1219 0008 8F0060FF 	 .word -10485617
 1220 000c 10000000 	 .word 16
 1221 0010 70FF0000 	 .word 65392
 1222 0014 01000000 	 .word 1
 1223              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_scu.c
    {standard input}:15     .text.XMC_SCU_CalcTSEVAR:00000000 $t
    {standard input}:19     .text.XMC_SCU_CalcTSEVAR:00000000 XMC_SCU_CalcTSEVAR
    {standard input}:41     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:46     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:59     .text.XMC_SCU_INTERRUPT_EnableEvent:00000010 $d
    {standard input}:62     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:67     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:80     .text.XMC_SCU_INTERRUPT_DisableEvent:00000010 $d
    {standard input}:83     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:88     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:101    .text.XMC_SCU_INTERRUPT_TriggerEvent:00000010 $d
    {standard input}:104    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:109    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:118    .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:121    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:126    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:139    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000010 $d
    {standard input}:142    .text.XMC_SCU_LockProtectedBits:00000000 $t
    {standard input}:147    .text.XMC_SCU_LockProtectedBits:00000000 XMC_SCU_LockProtectedBits
    {standard input}:156    .text.XMC_SCU_LockProtectedBits:00000008 $d
    {standard input}:159    .text.XMC_SCU_UnlockProtectedBits:00000000 $t
    {standard input}:164    .text.XMC_SCU_UnlockProtectedBits:00000000 XMC_SCU_UnlockProtectedBits
    {standard input}:177    .text.XMC_SCU_UnlockProtectedBits:00000010 $d
    {standard input}:180    .text.XMC_SCU_SupplyMonitorInit:00000000 $t
    {standard input}:185    .text.XMC_SCU_SupplyMonitorInit:00000000 XMC_SCU_SupplyMonitorInit
    {standard input}:225    .text.XMC_SCU_SupplyMonitorInit:00000040 $d
    {standard input}:229    .text.XMC_SCU_SetTempLowLimit:00000000 $t
    {standard input}:234    .text.XMC_SCU_SetTempLowLimit:00000000 XMC_SCU_SetTempLowLimit
    {standard input}:251    .text.XMC_SCU_SetTempLowLimit:00000018 $d
    {standard input}:254    .text.XMC_SCU_SetTempHighLimit:00000000 $t
    {standard input}:259    .text.XMC_SCU_SetTempHighLimit:00000000 XMC_SCU_SetTempHighLimit
    {standard input}:276    .text.XMC_SCU_SetTempHighLimit:00000018 $d
    {standard input}:279    .text.XMC_SCU_SetRawTempLimits:00000000 $t
    {standard input}:284    .text.XMC_SCU_SetRawTempLimits:00000000 XMC_SCU_SetRawTempLimits
    {standard input}:295    .text.XMC_SCU_SetRawTempLimits:0000000c $d
    {standard input}:298    .text.XMC_SCU_StartTempMeasurement:00000000 $t
    {standard input}:303    .text.XMC_SCU_StartTempMeasurement:00000000 XMC_SCU_StartTempMeasurement
    {standard input}:314    .text.XMC_SCU_StartTempMeasurement:0000000c $d
    {standard input}:317    .text.XMC_SCU_StopTempMeasurement:00000000 $t
    {standard input}:322    .text.XMC_SCU_StopTempMeasurement:00000000 XMC_SCU_StopTempMeasurement
    {standard input}:333    .text.XMC_SCU_StopTempMeasurement:0000000c $d
    {standard input}:336    .text.XMC_SCU_HighTemperature:00000000 $t
    {standard input}:341    .text.XMC_SCU_HighTemperature:00000000 XMC_SCU_HighTemperature
    {standard input}:351    .text.XMC_SCU_HighTemperature:0000000c $d
    {standard input}:354    .text.XMC_SCU_LowTemperature:00000000 $t
    {standard input}:359    .text.XMC_SCU_LowTemperature:00000000 XMC_SCU_LowTemperature
    {standard input}:368    .text.XMC_SCU_LowTemperature:00000008 $d
    {standard input}:371    .text.XMC_SCU_GetTemperature:00000000 $t
    {standard input}:376    .text.XMC_SCU_GetTemperature:00000000 XMC_SCU_GetTemperature
    {standard input}:385    .text.XMC_SCU_GetTemperature:00000008 $d
    {standard input}:388    .text.XMC_SCU_CalcTemperature:00000000 $t
    {standard input}:393    .text.XMC_SCU_CalcTemperature:00000000 XMC_SCU_CalcTemperature
    {standard input}:403    .text.XMC_SCU_CLOCK_SetRtcClockSource:00000000 $t
    {standard input}:408    .text.XMC_SCU_CLOCK_SetRtcClockSource:00000000 XMC_SCU_CLOCK_SetRtcClockSource
    {standard input}:426    .text.XMC_SCU_CLOCK_SetRtcClockSource:0000001c $d
    {standard input}:431    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000000 $t
    {standard input}:436    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000000 XMC_SCU_CLOCK_SetFastPeripheralClockSource
    {standard input}:454    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:0000001c $d
    {standard input}:459    .text.XMC_SCU_CLOCK_SetAdcClockSrc:00000000 $t
    {standard input}:464    .text.XMC_SCU_CLOCK_SetAdcClockSrc:00000000 XMC_SCU_CLOCK_SetAdcClockSrc
    {standard input}:482    .text.XMC_SCU_CLOCK_SetAdcClockSrc:0000001c $d
    {standard input}:487    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 $t
    {standard input}:492    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 XMC_SCU_CLOCK_GatePeripheralClock
    {standard input}:508    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000018 $d
    {standard input}:512    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 $t
    {standard input}:517    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 XMC_SCU_CLOCK_UngatePeripheralClock
    {standard input}:537    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000020 $d
    {standard input}:541    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 $t
    {standard input}:546    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 XMC_SCU_CLOCK_IsPeripheralClockGated
    {standard input}:558    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000010 $d
    {standard input}:561    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:00000000 $t
    {standard input}:566    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:00000000 XMC_SCU_CLOCK_ScaleMCLKFrequency
    {standard input}:653    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:00000098 $d
    {standard input}:660    .text.XMC_SCU_CLOCK_Init:00000000 $t
    {standard input}:665    .text.XMC_SCU_CLOCK_Init:00000000 XMC_SCU_CLOCK_Init
    {standard input}:781    .text.XMC_SCU_CLOCK_Init:000000bc $d
    {standard input}:796    .text.XMC_SCU_CLOCK_SetMCLKFrequency:00000000 $t
    {standard input}:801    .text.XMC_SCU_CLOCK_SetMCLKFrequency:00000000 XMC_SCU_CLOCK_SetMCLKFrequency
    {standard input}:834    .text.XMC_SCU_CLOCK_SetMCLKFrequency:0000003c $d
    {standard input}:839    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:844    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:852    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000008 $d
    {standard input}:855    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000000 $t
    {standard input}:860    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetFastPeripheralClockFrequency
    {standard input}:874    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000014 $d
    {standard input}:879    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000000 $t
    {standard input}:884    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000000 XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature
    {standard input}:913    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000034 $d
    {standard input}:922    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 $t
    {standard input}:927    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 XMC_SCU_INTERRUPT_SetEventHandler
    {standard input}:959    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000034 $d
    {standard input}:963    .text.XMC_SCU_IRQHandler:00000000 $t
    {standard input}:968    .text.XMC_SCU_IRQHandler:00000000 XMC_SCU_IRQHandler
    {standard input}:1016   .text.XMC_SCU_IRQHandler:00000058 $d
    {standard input}:1020   .text.XMC_SCU_SetBMI:00000000 $t
    {standard input}:1025   .text.XMC_SCU_SetBMI:00000000 XMC_SCU_SetBMI
    {standard input}:1040   .text.XMC_SCU_CLOCK_EnableDCO1ExtRefCalibration:00000000 $t
    {standard input}:1045   .text.XMC_SCU_CLOCK_EnableDCO1ExtRefCalibration:00000000 XMC_SCU_CLOCK_EnableDCO1ExtRefCalibration
    {standard input}:1071   .text.XMC_SCU_CLOCK_EnableDCO1ExtRefCalibration:0000002c $d
    {standard input}:1075   .text.XMC_SCU_CLOCK_DisableDCO1ExtRefCalibration:00000000 $t
    {standard input}:1080   .text.XMC_SCU_CLOCK_DisableDCO1ExtRefCalibration:00000000 XMC_SCU_CLOCK_DisableDCO1ExtRefCalibration
    {standard input}:1098   .text.XMC_SCU_CLOCK_DisableDCO1ExtRefCalibration:0000001c $d
    {standard input}:1102   .text.XMC_SCU_CLOCK_IsDCO1ExtRefCalibrationReady:00000000 $t
    {standard input}:1107   .text.XMC_SCU_CLOCK_IsDCO1ExtRefCalibrationReady:00000000 XMC_SCU_CLOCK_IsDCO1ExtRefCalibrationReady
    {standard input}:1117   .text.XMC_SCU_CLOCK_IsDCO1ExtRefCalibrationReady:0000000c $d
    {standard input}:1120   .text.XMC_SCU_SetInterruptControl:00000000 $t
    {standard input}:1125   .text.XMC_SCU_SetInterruptControl:00000000 XMC_SCU_SetInterruptControl
    {standard input}:1158   .text.XMC_SCU_SetInterruptControl:00000034 $d
    {standard input}:1161   .text.XMC_SCU_CLOCK_SetHighPerformanceOscillatorMode:00000000 $t
    {standard input}:1166   .text.XMC_SCU_CLOCK_SetHighPerformanceOscillatorMode:00000000 XMC_SCU_CLOCK_SetHighPerformanceOscillatorMode
    {standard input}:1184   .text.XMC_SCU_CLOCK_SetHighPerformanceOscillatorMode:0000001c $d
    {standard input}:1188   .text.XMC_SCU_CLOCK_SetLowPerformanceOscillatorMode:00000000 $t
