   1              	 .cpu cortex-m0
 761              	XMC_VADC_GLOBAL_SHS_Init:
 762 0000 8023     	 mov r3,#128
 763 0002 0A68     	 ldr r2,[r1]
 764 0004 1B02     	 lsl r3,r3,#8
 765 0006 1343     	 orr r3,r2
 766 0008 0122     	 mov r2,#1
 767 000a 0364     	 str r3,[r0,#64]
 768 000c BC30     	 add r0,r0,#188
 769 000e 0368     	 ldr r3,[r0]
 770              	 
 771 0010 9343     	 bic r3,r2
 772 0012 0360     	 str r3,[r0]
 773 0014 0368     	 ldr r3,[r0]
 774 0016 0A79     	 ldrb r2,[r1,#4]
 775 0018 1343     	 orr r3,r2
 776 001a 0360     	 str r3,[r0]
 777 001c 7047     	 bx lr
 779              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode,"ax",%progbits
 780              	 .align 1
 781              	 .global XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
 782              	 .code 16
 783              	 .thumb_func
 785              	XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:
 786 0000 0029     	 cmp r1,#0
 787 0002 05D1     	 bne .L100
 788 0004 0122     	 mov r2,#1
 789 0006 0430     	 add r0,r0,#4
 790 0008 C36F     	 ldr r3,[r0,#124]
 791 000a 1343     	 orr r3,r2
 792 000c C367     	 str r3,[r0,#124]
 793 000e 05E0     	 b .L99
 794              	.L100:
 795 0010 0129     	 cmp r1,#1
 796 0012 03D1     	 bne .L99
 797 0014 0830     	 add r0,r0,#8
 798 0016 C36F     	 ldr r3,[r0,#124]
 799 0018 1943     	 orr r1,r3
 800 001a C167     	 str r1,[r0,#124]
 801              	.L99:
 802              	 
 803 001c 7047     	 bx lr
 805              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode,"ax",%progbits
 806              	 .align 1
 807              	 .global XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
 808              	 .code 16
 809              	 .thumb_func
 811              	XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:
 812 0000 0029     	 cmp r1,#0
 813 0002 04D1     	 bne .L103
 814 0004 0122     	 mov r2,#1
 815 0006 0430     	 add r0,r0,#4
 816 0008 C36F     	 ldr r3,[r0,#124]
 817 000a 9343     	 bic r3,r2
 818 000c 04E0     	 b .L105
 819              	.L103:
 820 000e 0129     	 cmp r1,#1
 821 0010 03D1     	 bne .L102
 822 0012 0830     	 add r0,r0,#8
 823 0014 C36F     	 ldr r3,[r0,#124]
 824 0016 8B43     	 bic r3,r1
 825              	.L105:
 826 0018 C367     	 str r3,[r0,#124]
 827              	.L102:
 828              	 
 829 001a 7047     	 bx lr
 831              	 .section .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime,"ax",%progbits
 832              	 .align 1
 833              	 .global XMC_VADC_GLOBAL_SHS_SetShortSampleTime
 834              	 .code 16
 835              	 .thumb_func
 837              	XMC_VADC_GLOBAL_SHS_SetShortSampleTime:
 838 0000 0029     	 cmp r1,#0
 839 0002 01D1     	 bne .L107
 840 0004 0430     	 add r0,r0,#4
 841 0006 02E0     	 b .L109
 842              	.L107:
 843 0008 0129     	 cmp r1,#1
 844 000a 08D1     	 bne .L106
 845 000c 0830     	 add r0,r0,#8
 846              	.L109:
 847 000e C16F     	 ldr r1,[r0,#124]
 848 0010 034B     	 ldr r3,.L110
 849 0012 1202     	 lsl r2,r2,#8
 850 0014 0B40     	 and r3,r1
 851 0016 C367     	 str r3,[r0,#124]
 852 0018 C36F     	 ldr r3,[r0,#124]
 853 001a 1A43     	 orr r2,r3
 854 001c C267     	 str r2,[r0,#124]
 855              	.L106:
 856              	 
 857 001e 7047     	 bx lr
 858              	.L111:
 859              	 .align 2
 860              	.L110:
 861 0020 FFC0FFFF 	 .word -16129
 863              	 .section .text.XMC_VADC_GLOBAL_SHS_SetGainFactor,"ax",%progbits
 864              	 .align 1
 865              	 .global XMC_VADC_GLOBAL_SHS_SetGainFactor
 866              	 .code 16
 867              	 .thumb_func
 869              	XMC_VADC_GLOBAL_SHS_SetGainFactor:
 870 0000 30B5     	 push {r4,r5,lr}
 871 0002 9B00     	 lsl r3,r3,#2
 872 0004 002A     	 cmp r2,#0
 873 0006 01D1     	 bne .L113
 874 0008 8132     	 add r2,r2,#129
 875 000a 02E0     	 b .L115
 876              	.L113:
 877 000c 012A     	 cmp r2,#1
 878 000e 0BD1     	 bne .L112
 879 0010 9032     	 add r2,r2,#144
 880              	.L115:
 881 0012 0F25     	 mov r5,#15
 882 0014 9940     	 lsl r1,r1,r3
 883 0016 9D40     	 lsl r5,r5,r3
 884 0018 0B1C     	 mov r3,r1
 885 001a FF32     	 add r2,r2,#255
 886 001c 8458     	 ldr r4,[r0,r2]
 887 001e AC43     	 bic r4,r5
 888 0020 8450     	 str r4,[r0,r2]
 889 0022 8458     	 ldr r4,[r0,r2]
 890 0024 2343     	 orr r3,r4
 891 0026 8350     	 str r3,[r0,r2]
 892              	.L112:
 893              	 
 894 0028 30BD     	 pop {r4,r5,pc}
 896              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations,"ax",%progbits
 897              	 .align 1
 898              	 .global XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
 899              	 .code 16
 900              	 .thumb_func
 902              	XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:
 903 0000 0029     	 cmp r1,#0
 904 0002 01D1     	 bne .L117
 905 0004 E030     	 add r0,r0,#224
 906 0006 02E0     	 b .L119
 907              	.L117:
 908 0008 0129     	 cmp r1,#1
 909 000a 04D1     	 bne .L116
 910 000c E430     	 add r0,r0,#228
 911              	.L119:
 912 000e 0368     	 ldr r3,[r0]
 913 0010 5B00     	 lsl r3,r3,#1
 914 0012 5B08     	 lsr r3,r3,#1
 915 0014 0360     	 str r3,[r0]
 916              	.L116:
 917              	 
 918 0016 7047     	 bx lr
 920              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations,"ax",%progbits
 921              	 .align 1
 922              	 .global XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
 923              	 .code 16
 924              	 .thumb_func
 926              	XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:
 927 0000 0029     	 cmp r1,#0
 928 0002 01D1     	 bne .L121
 929 0004 E030     	 add r0,r0,#224
 930 0006 02E0     	 b .L123
 931              	.L121:
 932 0008 0129     	 cmp r1,#1
 933 000a 05D1     	 bne .L120
 934 000c E430     	 add r0,r0,#228
 935              	.L123:
 936 000e 8022     	 mov r2,#128
 937 0010 0368     	 ldr r3,[r0]
 938 0012 1206     	 lsl r2,r2,#24
 939 0014 1343     	 orr r3,r2
 940 0016 0360     	 str r3,[r0]
 941              	.L120:
 942              	 
 943 0018 7047     	 bx lr
 945              	 .section .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue,"ax",%progbits
 946              	 .align 1
 947              	 .global XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
 948              	 .code 16
 949              	 .thumb_func
 951              	XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:
 952 0000 0029     	 cmp r1,#0
 953 0002 01D1     	 bne .L125
 954 0004 E030     	 add r0,r0,#224
 955 0006 03E0     	 b .L128
 956              	.L125:
 957 0008 0023     	 mov r3,#0
 958 000a 0129     	 cmp r1,#1
 959 000c 05D1     	 bne .L126
 960 000e E430     	 add r0,r0,#228
 961              	.L128:
 962 0010 0168     	 ldr r1,[r0]
 963 0012 0B1C     	 mov r3,r1
 964 0014 7F21     	 mov r1,#127
 965 0016 D340     	 lsr r3,r3,r2
 966 0018 0B40     	 and r3,r1
 967              	.L126:
 968 001a D8B2     	 uxtb r0,r3
 969              	 
 970 001c 7047     	 bx lr
 972              	 .section .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue,"ax",%progbits
 973              	 .align 1
 974              	 .global XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
 975              	 .code 16
 976              	 .thumb_func
 978              	XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:
 979 0000 10B5     	 push {r4,lr}
 980 0002 0029     	 cmp r1,#0
 981 0004 0FD1     	 bne .L130
 982 0006 7F24     	 mov r4,#127
 983 0008 9440     	 lsl r4,r4,r2
 984 000a E030     	 add r0,r0,#224
 985 000c 0168     	 ldr r1,[r0]
 986 000e 9340     	 lsl r3,r3,r2
 987 0010 A143     	 bic r1,r4
 988 0012 8024     	 mov r4,#128
 989 0014 2402     	 lsl r4,r4,#8
 990 0016 2143     	 orr r1,r4
 991 0018 0160     	 str r1,[r0]
 992 001a 0168     	 ldr r1,[r0]
 993 001c 2143     	 orr r1,r4
 994 001e 0A1C     	 mov r2,r1
 995 0020 1A43     	 orr r2,r3
 996 0022 0260     	 str r2,[r0]
 997 0024 11E0     	 b .L129
 998              	.L130:
 999 0026 0129     	 cmp r1,#1
 1000 0028 0FD1     	 bne .L129
 1001 002a 7F24     	 mov r4,#127
 1002 002c 9440     	 lsl r4,r4,r2
 1003 002e E430     	 add r0,r0,#228
 1004 0030 0168     	 ldr r1,[r0]
 1005 0032 9340     	 lsl r3,r3,r2
 1006 0034 A143     	 bic r1,r4
 1007 0036 8024     	 mov r4,#128
 1008 0038 2402     	 lsl r4,r4,#8
 1009 003a 2143     	 orr r1,r4
 1010 003c 0160     	 str r1,[r0]
 1011 003e 0168     	 ldr r1,[r0]
 1012 0040 1A1C     	 mov r2,r3
 1013 0042 2143     	 orr r1,r4
 1014 0044 0B1C     	 mov r3,r1
 1015 0046 1343     	 orr r3,r2
 1016 0048 0360     	 str r3,[r0]
 1017              	.L129:
 1018              	 
 1019 004a 10BD     	 pop {r4,pc}
 1021              	 .section .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop,"ax",%progbits
 1022              	 .align 1
 1023              	 .global XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
 1024              	 .code 16
 1025              	 .thumb_func
 1027              	XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:
 1028 0000 30B5     	 push {r4,r5,lr}
 1029 0002 064D     	 ldr r5,.L133
 1030 0004 0902     	 lsl r1,r1,#8
 1031 0006 9540     	 lsl r5,r5,r2
 1032 0008 0B43     	 orr r3,r1
 1033 000a 9340     	 lsl r3,r3,r2
 1034 000c 046D     	 ldr r4,[r0,#80]
 1035              	 
 1036 000e AC43     	 bic r4,r5
 1037 0010 0465     	 str r4,[r0,#80]
 1038 0012 046D     	 ldr r4,[r0,#80]
 1039 0014 2343     	 orr r3,r4
 1040 0016 0365     	 str r3,[r0,#80]
 1041 0018 30BD     	 pop {r4,r5,pc}
 1042              	.L134:
 1043 001a C046     	 .align 2
 1044              	.L133:
 1045 001c 1F810000 	 .word 33055
 1047              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 1048              	 .align 1
 1049              	 .global XMC_VADC_GROUP_ScanInit
 1050              	 .code 16
 1051              	 .thumb_func
 1053              	XMC_VADC_GROUP_ScanInit:
 1054 0000 30B5     	 push {r4,r5,lr}
 1055 0002 041C     	 mov r4,r0
 1056 0004 0834     	 add r4,r4,#8
 1057 0006 E26F     	 ldr r2,[r4,#124]
 1058 0008 134B     	 ldr r3,.L141
 1059 000a 0D78     	 ldrb r5,[r1]
 1060 000c 1340     	 and r3,r2
 1061 000e 3022     	 mov r2,#48
 1062 0010 E367     	 str r3,[r4,#124]
 1063 0012 E36F     	 ldr r3,[r4,#124]
 1064 0014 9343     	 bic r3,r2
 1065 0016 1A1C     	 mov r2,r3
 1066 0018 2B07     	 lsl r3,r5,#28
 1067 001a 9B0F     	 lsr r3,r3,#30
 1068 001c 1B01     	 lsl r3,r3,#4
 1069 001e 1343     	 orr r3,r2
 1070 0020 0322     	 mov r2,#3
 1071 0022 2A40     	 and r2,r5
 1072 0024 01D0     	 beq .L136
 1073 0026 8025     	 mov r5,#128
 1074 0028 2B43     	 orr r3,r5
 1075              	.L136:
 1076 002a E367     	 str r3,[r4,#124]
 1077 002c 4D68     	 ldr r5,[r1,#4]
 1078 002e 0B4B     	 ldr r3,.L141+4
 1079 0030 FC30     	 add r0,r0,#252
 1080 0032 2B43     	 orr r3,r5
 1081 0034 4362     	 str r3,[r0,#36]
 1082 0036 8B68     	 ldr r3,[r1,#8]
 1083 0038 0121     	 mov r1,#1
 1084 003a 0B43     	 orr r3,r1
 1085 003c 8362     	 str r3,[r0,#40]
 1086 003e 022A     	 cmp r2,#2
 1087 0040 04D1     	 bne .L137
 1088 0042 8022     	 mov r2,#128
 1089 0044 836A     	 ldr r3,[r0,#40]
 1090 0046 5202     	 lsl r2,r2,#9
 1091 0048 1343     	 orr r3,r2
 1092 004a 8362     	 str r3,[r0,#40]
 1093              	.L137:
 1094 004c 8022     	 mov r2,#128
 1095 004e E36F     	 ldr r3,[r4,#124]
 1096 0050 9204     	 lsl r2,r2,#18
 1097 0052 1343     	 orr r3,r2
 1098 0054 E367     	 str r3,[r4,#124]
 1099              	 
 1100 0056 30BD     	 pop {r4,r5,pc}
 1101              	.L142:
 1102              	 .align 2
 1103              	.L141:
 1104 0058 FFFFFFFD 	 .word -33554433
 1105 005c 00808080 	 .word -2139062272
 1107              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 1108              	 .align 1
 1109              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 1110              	 .code 16
 1111              	 .thumb_func
 1113              	XMC_VADC_GROUP_ScanSelectTrigger:
 1114 0000 FC30     	 add r0,r0,#252
 1115 0002 426A     	 ldr r2,[r0,#36]
 1116 0004 044B     	 ldr r3,.L144
 1117 0006 0902     	 lsl r1,r1,#8
 1118 0008 1340     	 and r3,r2
 1119 000a 8022     	 mov r2,#128
 1120 000c 1202     	 lsl r2,r2,#8
 1121 000e 1343     	 orr r3,r2
 1122 0010 1943     	 orr r1,r3
 1123 0012 4162     	 str r1,[r0,#36]
 1124              	 
 1125 0014 7047     	 bx lr
 1126              	.L145:
 1127 0016 C046     	 .align 2
 1128              	.L144:
 1129 0018 FFF0FFFF 	 .word -3841
 1131              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 1132              	 .align 1
 1133              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 1134              	 .code 16
 1135              	 .thumb_func
 1137              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 1138 0000 FC30     	 add r0,r0,#252
 1139 0002 426A     	 ldr r2,[r0,#36]
 1140 0004 044B     	 ldr r3,.L147
 1141 0006 4903     	 lsl r1,r1,#13
 1142 0008 1340     	 and r3,r2
 1143 000a 8022     	 mov r2,#128
 1144 000c 1202     	 lsl r2,r2,#8
 1145 000e 1343     	 orr r3,r2
 1146 0010 1943     	 orr r1,r3
 1147 0012 4162     	 str r1,[r0,#36]
 1148              	 
 1149 0014 7047     	 bx lr
 1150              	.L148:
 1151 0016 C046     	 .align 2
 1152              	.L147:
 1153 0018 FF9FFFFF 	 .word -24577
 1155              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 1156              	 .align 1
 1157              	 .global XMC_VADC_GROUP_ScanSelectGating
 1158              	 .code 16
 1159              	 .thumb_func
 1161              	XMC_VADC_GROUP_ScanSelectGating:
 1162 0000 FC30     	 add r0,r0,#252
 1163 0002 426A     	 ldr r2,[r0,#36]
 1164 0004 044B     	 ldr r3,.L150
 1165 0006 0904     	 lsl r1,r1,#16
 1166 0008 1340     	 and r3,r2
 1167 000a 8022     	 mov r2,#128
 1168 000c 1204     	 lsl r2,r2,#16
 1169 000e 1343     	 orr r3,r2
 1170 0010 1943     	 orr r1,r3
 1171 0012 4162     	 str r1,[r0,#36]
 1172              	 
 1173 0014 7047     	 bx lr
 1174              	.L151:
 1175 0016 C046     	 .align 2
 1176              	.L150:
 1177 0018 FFFFF0FF 	 .word -983041
 1179              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 1180              	 .align 1
 1181              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 1182              	 .code 16
 1183              	 .thumb_func
 1185              	XMC_VADC_GROUP_ScanSequenceAbort:
 1186 0000 031C     	 mov r3,r0
 1187 0002 70B5     	 push {r4,r5,r6,lr}
 1188 0004 0D4D     	 ldr r5,.L153
 1189 0006 FC33     	 add r3,r3,#252
 1190 0008 5A6A     	 ldr r2,[r3,#36]
 1191 000a 0830     	 add r0,r0,#8
 1192 000c 5D62     	 str r5,[r3,#36]
 1193 000e C66F     	 ldr r6,[r0,#124]
 1194 0010 0B49     	 ldr r1,.L153+4
 1195 0012 C46F     	 ldr r4,[r0,#124]
 1196 0014 2A43     	 orr r2,r5
 1197 0016 2140     	 and r1,r4
 1198 0018 0324     	 mov r4,#3
 1199 001a C167     	 str r1,[r0,#124]
 1200 001c 996A     	 ldr r1,[r3,#40]
 1201              	 
 1202 001e A143     	 bic r1,r4
 1203 0020 9962     	 str r1,[r3,#40]
 1204 0022 8021     	 mov r1,#128
 1205 0024 9C6A     	 ldr r4,[r3,#40]
 1206 0026 4900     	 lsl r1,r1,#1
 1207 0028 0C43     	 orr r4,r1
 1208 002a 8021     	 mov r1,#128
 1209 002c 9C62     	 str r4,[r3,#40]
 1210 002e C46F     	 ldr r4,[r0,#124]
 1211 0030 8904     	 lsl r1,r1,#18
 1212 0032 3140     	 and r1,r6
 1213 0034 2143     	 orr r1,r4
 1214 0036 C167     	 str r1,[r0,#124]
 1215 0038 5A62     	 str r2,[r3,#36]
 1216 003a 70BD     	 pop {r4,r5,r6,pc}
 1217              	.L154:
 1218              	 .align 2
 1219              	.L153:
 1220 003c 00808080 	 .word -2139062272
 1221 0040 FFFFFFFD 	 .word -33554433
 1223              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 1224              	 .align 1
 1225              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 1226              	 .code 16
 1227              	 .thumb_func
 1229              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 1230 0000 031C     	 mov r3,r0
 1231 0002 0020     	 mov r0,#0
 1232 0004 FC33     	 add r3,r3,#252
 1233 0006 1A6B     	 ldr r2,[r3,#48]
 1234 0008 8242     	 cmp r2,r0
 1235 000a 08D0     	 beq .L156
 1236 000c 1A6B     	 ldr r2,[r3,#48]
 1237 000e 0823     	 mov r3,#8
 1238              	.L158:
 1239 0010 0121     	 mov r1,#1
 1240 0012 013B     	 sub r3,r3,#1
 1241 0014 1140     	 and r1,r2
 1242 0016 4018     	 add r0,r0,r1
 1243 0018 5208     	 lsr r2,r2,#1
 1244 001a 002B     	 cmp r3,#0
 1245 001c F8D1     	 bne .L158
 1246              	.L156:
 1247              	 
 1248 001e 7047     	 bx lr
 1250              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 1251              	 .align 1
 1252              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 1253              	 .code 16
 1254              	 .thumb_func
 1256              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 1257 0000 E022     	 mov r2,#224
 1258 0002 10B5     	 push {r4,lr}
 1259 0004 F024     	 mov r4,#240
 1260 0006 5200     	 lsl r2,r2,#1
 1261 0008 8358     	 ldr r3,[r0,r2]
 1262 000a 0901     	 lsl r1,r1,#4
 1263 000c A343     	 bic r3,r4
 1264 000e 1943     	 orr r1,r3
 1265 0010 8150     	 str r1,[r0,r2]
 1266              	 
 1267 0012 10BD     	 pop {r4,pc}
 1269              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 1270              	 .align 1
 1271              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 1272              	 .code 16
 1273              	 .thumb_func
 1275              	XMC_VADC_GROUP_ScanRemoveChannel:
 1276 0000 0122     	 mov r2,#1
 1277 0002 8A40     	 lsl r2,r2,r1
 1278 0004 FC30     	 add r0,r0,#252
 1279 0006 C36A     	 ldr r3,[r0,#44]
 1280              	 
 1281 0008 9343     	 bic r3,r2
 1282 000a C362     	 str r3,[r0,#44]
 1283 000c 7047     	 bx lr
 1285              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 1286              	 .align 1
 1287              	 .global XMC_VADC_GLOBAL_BackgroundInit
 1288              	 .code 16
 1289              	 .thumb_func
 1291              	XMC_VADC_GLOBAL_BackgroundInit:
 1292 0000 8C46     	 mov ip,r1
 1293 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 1294 0004 1E4C     	 ldr r4,.L169
 1295 0006 1F4B     	 ldr r3,.L169+4
 1296 0008 E26F     	 ldr r2,[r4,#124]
 1297 000a 1F4F     	 ldr r7,.L169+8
 1298 000c 1A40     	 and r2,r3
 1299 000e E267     	 str r2,[r4,#124]
 1300 0010 1E4A     	 ldr r2,.L169+12
 1301 0012 D16F     	 ldr r1,[r2,#124]
 1302 0014 0B40     	 and r3,r1
 1303 0016 D367     	 str r3,[r2,#124]
 1304 0018 6346     	 mov r3,ip
 1305 001a 0321     	 mov r1,#3
 1306 001c 1B78     	 ldrb r3,[r3]
 1307 001e 1940     	 and r1,r3
 1308 0020 0E1C     	 mov r6,r1
 1309 0022 751E     	 sub r5,r6,#1
 1310 0024 AE41     	 sbc r6,r6,r5
 1311 0026 1B07     	 lsl r3,r3,#28
 1312 0028 E56F     	 ldr r5,[r4,#124]
 1313 002a 9B0F     	 lsr r3,r3,#30
 1314 002c 3D40     	 and r5,r7
 1315 002e 1B02     	 lsl r3,r3,#8
 1316 0030 F602     	 lsl r6,r6,#11
 1317 0032 1D43     	 orr r5,r3
 1318 0034 3543     	 orr r5,r6
 1319 0036 E567     	 str r5,[r4,#124]
 1320 0038 D56F     	 ldr r5,[r2,#124]
 1321 003a 2F40     	 and r7,r5
 1322 003c 6546     	 mov r5,ip
 1323 003e 3B43     	 orr r3,r7
 1324 0040 3343     	 orr r3,r6
 1325 0042 D367     	 str r3,[r2,#124]
 1326 0044 6D68     	 ldr r5,[r5,#4]
 1327 0046 124B     	 ldr r3,.L169+16
 1328 0048 2B43     	 orr r3,r5
 1329 004a 8025     	 mov r5,#128
 1330 004c AD00     	 lsl r5,r5,#2
 1331 004e 4351     	 str r3,[r0,r5]
 1332 0050 6346     	 mov r3,ip
 1333 0052 0125     	 mov r5,#1
 1334 0054 9B68     	 ldr r3,[r3,#8]
 1335 0056 1D43     	 orr r5,r3
 1336 0058 8123     	 mov r3,#129
 1337 005a 9B00     	 lsl r3,r3,#2
 1338 005c C550     	 str r5,[r0,r3]
 1339 005e 0229     	 cmp r1,#2
 1340 0060 04D1     	 bne .L167
 1341 0062 8025     	 mov r5,#128
 1342 0064 C158     	 ldr r1,[r0,r3]
 1343 0066 6D02     	 lsl r5,r5,#9
 1344 0068 2943     	 orr r1,r5
 1345 006a C150     	 str r1,[r0,r3]
 1346              	.L167:
 1347 006c 8020     	 mov r0,#128
 1348 006e E16F     	 ldr r1,[r4,#124]
 1349 0070 C004     	 lsl r0,r0,#19
 1350 0072 0143     	 orr r1,r0
 1351 0074 E167     	 str r1,[r4,#124]
 1352 0076 D36F     	 ldr r3,[r2,#124]
 1353              	 
 1354 0078 0343     	 orr r3,r0
 1355 007a D367     	 str r3,[r2,#124]
 1356 007c F0BD     	 pop {r4,r5,r6,r7,pc}
 1357              	.L170:
 1358 007e C046     	 .align 2
 1359              	.L169:
 1360 0080 08040348 	 .word 1208157192
 1361 0084 FFFFFFFB 	 .word -67108865
 1362 0088 FFFCFFFF 	 .word -769
 1363 008c 08080348 	 .word 1208158216
 1364 0090 00808000 	 .word 8421376
 1366              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 1367              	 .align 1
 1368              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 1369              	 .code 16
 1370              	 .thumb_func
 1372              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 1373 0000 8022     	 mov r2,#128
 1374 0002 9200     	 lsl r2,r2,#2
 1375 0004 10B5     	 push {r4,lr}
 1376 0006 054B     	 ldr r3,.L172
 1377 0008 8458     	 ldr r4,[r0,r2]
 1378 000a 0902     	 lsl r1,r1,#8
 1379 000c 2340     	 and r3,r4
 1380 000e 8024     	 mov r4,#128
 1381 0010 2402     	 lsl r4,r4,#8
 1382 0012 2343     	 orr r3,r4
 1383 0014 1943     	 orr r1,r3
 1384 0016 8150     	 str r1,[r0,r2]
 1385              	 
 1386 0018 10BD     	 pop {r4,pc}
 1387              	.L173:
 1388 001a C046     	 .align 2
 1389              	.L172:
 1390 001c FFF0FFFF 	 .word -3841
 1392              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 1393              	 .align 1
 1394              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 1395              	 .code 16
 1396              	 .thumb_func
 1398              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 1399 0000 8022     	 mov r2,#128
 1400 0002 9200     	 lsl r2,r2,#2
 1401 0004 10B5     	 push {r4,lr}
 1402 0006 054B     	 ldr r3,.L175
 1403 0008 8458     	 ldr r4,[r0,r2]
 1404 000a 4903     	 lsl r1,r1,#13
 1405 000c 2340     	 and r3,r4
 1406 000e 8024     	 mov r4,#128
 1407 0010 2402     	 lsl r4,r4,#8
 1408 0012 2343     	 orr r3,r4
 1409 0014 1943     	 orr r1,r3
 1410 0016 8150     	 str r1,[r0,r2]
 1411              	 
 1412 0018 10BD     	 pop {r4,pc}
 1413              	.L176:
 1414 001a C046     	 .align 2
 1415              	.L175:
 1416 001c FF9FFFFF 	 .word -24577
 1418              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 1419              	 .align 1
 1420              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 1421              	 .code 16
 1422              	 .thumb_func
 1424              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 1425 0000 8022     	 mov r2,#128
 1426 0002 9200     	 lsl r2,r2,#2
 1427 0004 10B5     	 push {r4,lr}
 1428 0006 054B     	 ldr r3,.L178
 1429 0008 8458     	 ldr r4,[r0,r2]
 1430 000a 0904     	 lsl r1,r1,#16
 1431 000c 2340     	 and r3,r4
 1432 000e 8024     	 mov r4,#128
 1433 0010 2404     	 lsl r4,r4,#16
 1434 0012 2343     	 orr r3,r4
 1435 0014 1943     	 orr r1,r3
 1436 0016 8150     	 str r1,[r0,r2]
 1437              	 
 1438 0018 10BD     	 pop {r4,pc}
 1439              	.L179:
 1440 001a C046     	 .align 2
 1441              	.L178:
 1442 001c FFFFF0FF 	 .word -983041
 1444              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 1445              	 .align 1
 1446              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 1447              	 .code 16
 1448              	 .thumb_func
 1450              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 1451 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1452 0002 8022     	 mov r2,#128
 1453 0004 9200     	 lsl r2,r2,#2
 1454 0006 8358     	 ldr r3,[r0,r2]
 1455 0008 1549     	 ldr r1,.L183
 1456 000a 0093     	 str r3,[sp]
 1457 000c 154B     	 ldr r3,.L183+4
 1458 000e 164E     	 ldr r6,.L183+8
 1459 0010 8350     	 str r3,[r0,r2]
 1460 0012 CD6F     	 ldr r5,[r1,#124]
 1461 0014 CB6F     	 ldr r3,[r1,#124]
 1462 0016 8024     	 mov r4,#128
 1463 0018 3340     	 and r3,r6
 1464 001a CB67     	 str r3,[r1,#124]
 1465 001c 134B     	 ldr r3,.L183+12
 1466 001e 6400     	 lsl r4,r4,#1
