   1              	 .cpu cortex-m0
 769              	XMC_CCU4_SLICE_SetPrescaler:
 770 0000 826A     	 ldr r2,[r0,#40]
 771 0002 034B     	 ldr r3,.L98
 772              	 
 773 0004 1340     	 and r3,r2
 774 0006 0A02     	 lsl r2,r1,#8
 775 0008 1343     	 orr r3,r2
 776 000a 8362     	 str r3,[r0,#40]
 777 000c 4162     	 str r1,[r0,#36]
 778 000e 7047     	 bx lr
 779              	.L99:
 780              	 .align 2
 781              	.L98:
 782 0010 FFF0FFFF 	 .word -3841
 784              	 .section .text.XMC_CCU4_SLICE_SetInterruptNode,"ax",%progbits
 785              	 .align 1
 786              	 .global XMC_CCU4_SLICE_SetInterruptNode
 787              	 .code 16
 788              	 .thumb_func
 790              	XMC_CCU4_SLICE_SetInterruptNode:
 791 0000 10B5     	 push {r4,lr}
 792 0002 0B29     	 cmp r1,#11
 793 0004 0CD8     	 bhi .L100
 794 0006 074B     	 ldr r3,.L105
 795 0008 5C56     	 ldrsb r4,[r3,r1]
 796 000a 074B     	 ldr r3,.L105+4
 797 000c 4900     	 lsl r1,r1,#1
 798 000e C95A     	 ldrh r1,[r1,r3]
 799 0010 0029     	 cmp r1,#0
 800 0012 05D0     	 beq .L100
 801 0014 A240     	 lsl r2,r2,r4
 802 0016 A830     	 add r0,r0,#168
 803 0018 0368     	 ldr r3,[r0]
 804 001a 8B43     	 bic r3,r1
 805 001c 1A43     	 orr r2,r3
 806 001e 0260     	 str r2,[r0]
 807              	.L100:
 808              	 
 809 0020 10BD     	 pop {r4,pc}
 810              	.L106:
 811 0022 C046     	 .align 2
 812              	.L105:
 813 0024 00000000 	 .word .LANCHOR0
 814 0028 00000000 	 .word .LANCHOR1
 816              	 .section .text.XMC_CCU4_SLICE_SetPassiveLevel,"ax",%progbits
 817              	 .align 1
 818              	 .global XMC_CCU4_SLICE_SetPassiveLevel
 819              	 .code 16
 820              	 .thumb_func
 822              	XMC_CCU4_SLICE_SetPassiveLevel:
 823 0000 0122     	 mov r2,#1
 824 0002 8369     	 ldr r3,[r0,#24]
 825              	 
 826 0004 9343     	 bic r3,r2
 827 0006 1943     	 orr r1,r3
 828 0008 8161     	 str r1,[r0,#24]
 829 000a 7047     	 bx lr
 831              	 .section .rodata.CSWTCH.34,"a",%progbits
 832              	 .set .LANCHOR0,.+0
 835              	CSWTCH.34:
 836 0000 00       	 .byte 0
 837 0001 00       	 .byte 0
 838 0002 02       	 .byte 2
 839 0003 02       	 .byte 2
 840 0004 00       	 .byte 0
 841 0005 00       	 .byte 0
 842 0006 00       	 .byte 0
 843 0007 00       	 .byte 0
 844 0008 08       	 .byte 8
 845 0009 0A       	 .byte 10
 846 000a 0C       	 .byte 12
 847 000b 0C       	 .byte 12
 848              	 .section .rodata.CSWTCH.35,"a",%progbits
 849              	 .align 1
 850              	 .set .LANCHOR1,.+0
 853              	CSWTCH.35:
 854 0000 0300     	 .short 3
 855 0002 0300     	 .short 3
 856 0004 0C00     	 .short 12
 857 0006 0C00     	 .short 12
 858 0008 0000     	 .short 0
 859 000a 0000     	 .short 0
 860 000c 0000     	 .short 0
 861 000e 0000     	 .short 0
 862 0010 0003     	 .short 768
 863 0012 000C     	 .short 3072
 864 0014 0030     	 .short 12288
 865 0016 0030     	 .short 12288
 866              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:15     .text.XMC_CCU4_lUngateClock:00000000 $t
    {standard input}:19     .text.XMC_CCU4_lUngateClock:00000000 XMC_CCU4_lUngateClock
    {standard input}:40     .text.XMC_CCU4_lUngateClock:0000001c $d
    {standard input}:44     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:49     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:56     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:61     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:82     .text.XMC_CCU4_DisableModule:0000001c $d
    {standard input}:86     .text.XMC_CCU4_Init:00000000 $t
    {standard input}:91     .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:110    .text.XMC_CCU4_Init:00000020 $d
    {standard input}:113    .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:118    .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:129    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:134    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:145    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:150    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:177    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:182    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:202    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:207    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:231    .text.XMC_CCU4_SLICE_StartConfig:00000024 $d
    {standard input}:234    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:239    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:258    .text.XMC_CCU4_SLICE_StopConfig:0000001c $d
    {standard input}:261    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:266    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:278    .text.XMC_CCU4_SLICE_LoadConfig:00000010 $d
    {standard input}:281    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:286    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:321    .text.XMC_CCU4_SLICE_ModulationConfig:00000034 $d
    {standard input}:326    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:331    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:343    .text.XMC_CCU4_SLICE_CountConfig:00000010 $d
    {standard input}:346    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:351    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:363    .text.XMC_CCU4_SLICE_GateConfig:00000010 $d
    {standard input}:366    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:371    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:382    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:387    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:398    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:403    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:415    .text.XMC_CCU4_SLICE_DirectionConfig:00000010 $d
    {standard input}:418    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:423    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:433    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:438    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:472    .text.XMC_CCU4_SLICE_TrapConfig:00000034 $d
    {standard input}:476    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:481    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:534    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000060 $d
    {standard input}:542    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:547    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:593    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:598    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:615    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:620    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:635    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:640    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:655    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:660    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:669    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:674    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:714    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:719    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:732    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:737    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:761    .text.XMC_CCU4_SLICE_EnableDithering:00000024 $d
    {standard input}:764    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:769    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:782    .text.XMC_CCU4_SLICE_SetPrescaler:00000010 $d
    {standard input}:785    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:790    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:813    .text.XMC_CCU4_SLICE_SetInterruptNode:00000024 $d
    {standard input}:817    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:822    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:835    .rodata.CSWTCH.34:00000000 CSWTCH.34
    {standard input}:849    .rodata.CSWTCH.35:00000000 $d
    {standard input}:853    .rodata.CSWTCH.35:00000000 CSWTCH.35

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
